$coords
     [,1] [,2]
 [70,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [71,] 0.94 1.00 1.00 1.00 1.00 1.00 0.96 0.94 0.94 0.94 0.94 0.94
 [72,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [73,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [74,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [75,] 0.94 1.00 1.00 0.96 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94
 [76,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [77,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [78,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [79,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [80,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [81,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [82,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [83,] 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
 [84,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [85,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [86,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [87,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [88,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [89,] 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 [90,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [91,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [92,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [93,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [94,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [95,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [96,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [97,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [98,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [99,] 0.98 0.98 0.98 0.98 0.98 1.00 0.98 0.98 0.98 0.98 0.98 0.98
[100,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[101,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[102,] 0.60 0.58 0.58 0.58 0.58 0.66 0.70 0.70 0.72 0.76 0.78 0.66
[103,] 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09 0.09
[104,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[105,] 0.90 1.00 1.00 0.94 0.90 0.90 0.90 0.90 0.90 0.90 0.90 0.90
[106,] 0.46 0.46 0.46 0.46 0.46 0.49 0.50 0.50 0.51 0.49 0.47 0.46
[107,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[108,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[109,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[110,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[111,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[112,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[113,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[114,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[115,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[116,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[117,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[118,] 0.60 0.58 0.58 0.58 0.58 0.66 0.70 0.70 0.72 0.76 0.78 0.66
[119,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[120,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[121,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[122,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[123,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[124,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[125,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[126,] 0.96 0.98 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96
[127,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[128,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[129,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[130,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[131,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[132,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[133,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[134,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[135,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[136,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[137,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[138,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[139,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[140,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[141,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[142,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[143,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
[144,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00

$rseason
  [1]  7  8  9 10 12  4  4  4  8  3  1  8 11  2 12  4  3 14  8  3  3 11  4 10 12  3  8  9 12  3  9  4 10  3  1 12  1  9 11  6
 [41]  4  2  8  8 10 11  7  4  4  3  3  8  7  1  3  3  4  9  6 12 12  9 10 10  9 12 12  4  9  2  6 10  8  9  9  3  3  7  8  7
 [81]  9 12  7 12  9 12  6  9 12 11  4  4 12  3  3  8 12 12 11  9 12  4 12  6  9  6 12  9  4 12 10 12  3 12 12 12 12  4  8 11
[121]  6 12  6  9  4 11  5  8 10  2  4  4  5  8  4 10  6 11 12  9  5  4  8 10

$rainaggreg
        Jan  Feb  Mar  Apr  May  Jun  Jul  Aug  Sep  Oct  Nov  Dec
  [1,]  984  944  969 1063 1149 1213 1272 1273 1289 1314 1261 1115
  [2,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
  [3,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
  [4,] 1482 1569 1699 1723 1673 1632 1692 1759 1740 1714 1604 1493
  [5,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
  [6,]  584  601  591  565  524  483  612  749  870  894  775  664
  [7,]  584  601  591  565  524  483  612  749  870  894  775  664
  [8,]  584  601  591  565  524  483  612  749  870  894  775  664
  [9,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
 [10,]  419  420  486  451  400  343  378  498  625  730  660  524
 [11,]  164  115  140  165  181  105  114  124  140  234  251  245
 [12,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
 [13,] 1733 1814 1863 1838 1813 1797 1873 1864 1854 1838 1744 1727
 [14,]  279  255  305  346  286  219  238  264  374  485  496  409
 [15,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [16,]  584  601  591  565  524  483  612  749  870  894  775  664
 [17,]  419  420  486  451  400  343  378  498  625  730  660  524
 [18,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [19,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
 [20,]  419  420  486  451  400  343  378  498  625  730  660  524
 [21,]  419  420  486  451  400  343  378  498  625  730  660  524
 [22,] 1733 1814 1863 1838 1813 1797 1873 1864 1854 1838 1744 1727
 [23,]  584  601  591  565  524  483  612  749  870  894  775  664
 [24,] 1482 1569 1699 1723 1673 1632 1692 1759 1740 1714 1604 1493
 [25,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [26,]  419  420  486  451  400  343  378  498  625  730  660  524
 [27,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
 [28,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [29,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [30,]  419  420  486  451  400  343  378  498  625  730  660  524
 [31,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [32,]  584  601  591  565  524  483  612  749  870  894  775  664
 [33,] 1482 1569 1699 1723 1673 1632 1692 1759 1740 1714 1604 1493
 [34,]  419  420  486  451  400  343  378  498  625  730  660  524
 [35,]  164  115  140  165  181  105  114  124  140  234  251  245
 [36,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [37,]  164  115  140  165  181  105  114  124  140  234  251  245
 [38,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [39,] 1733 1814 1863 1838 1813 1797 1873 1864 1854 1838 1744 1727
 [40,]  870  820  829  829  898  968 1108 1158 1149 1149 1080 1010
 [41,]  584  601  591  565  524  483  612  749  870  894  775  664
 [42,]  279  255  305  346  286  219  238  264  374  485  496  409
 [43,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
 [44,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
 [45,] 1482 1569 1699 1723 1673 1632 1692 1759 1740 1714 1604 1493
 [46,] 1733 1814 1863 1838 1813 1797 1873 1864 1854 1838 1744 1727
 [47,]  984  944  969 1063 1149 1213 1272 1273 1289 1314 1261 1115
 [48,]  584  601  591  565  524  483  612  749  870  894  775  664
 [49,]  584  601  591  565  524  483  612  749  870  894  775  664
 [50,]  419  420  486  451  400  343  378  498  625  730  660  524
 [51,]  419  420  486  451  400  343  378  498  625  730  660  524
 [52,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
 [53,]  984  944  969 1063 1149 1213 1272 1273 1289 1314 1261 1115
 [54,]  164  115  140  165  181  105  114  124  140  234  251  245
 [55,]  419  420  486  451  400  343  378  498  625  730  660  524
 [56,]  419  420  486  451  400  343  378  498  625  730  660  524
 [57,]  584  601  591  565  524  483  612  749  870  894  775  664
 [58,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [59,]  870  820  829  829  898  968 1108 1158 1149 1149 1080 1010
 [60,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [61,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [62,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [63,] 1482 1569 1699 1723 1673 1632 1692 1759 1740 1714 1604 1493
 [64,] 1482 1569 1699 1723 1673 1632 1692 1759 1740 1714 1604 1493
 [65,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [66,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [67,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [68,]  584  601  591  565  524  483  612  749  870  894  775  664
 [69,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [70,]  279  255  305  346  286  219  238  264  374  485  496  409
 [71,]  870  820  829  829  898  968 1108 1158 1149 1149 1080 1010
 [72,] 1482 1569 1699 1723 1673 1632 1692 1759 1740 1714 1604 1493
 [73,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
 [74,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [75,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [76,]  419  420  486  451  400  343  378  498  625  730  660  524
 [77,]  419  420  486  451  400  343  378  498  625  730  660  524
 [78,]  984  944  969 1063 1149 1213 1272 1273 1289 1314 1261 1115
 [79,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
 [80,]  984  944  969 1063 1149 1213 1272 1273 1289 1314 1261 1115
 [81,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [82,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [83,]  984  944  969 1063 1149 1213 1272 1273 1289 1314 1261 1115
 [84,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [85,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [86,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [87,]  870  820  829  829  898  968 1108 1158 1149 1149 1080 1010
 [88,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
 [89,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [90,] 1733 1814 1863 1838 1813 1797 1873 1864 1854 1838 1744 1727
 [91,]  584  601  591  565  524  483  612  749  870  894  775  664
 [92,]  584  601  591  565  524  483  612  749  870  894  775  664
 [93,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [94,]  419  420  486  451  400  343  378  498  625  730  660  524
 [95,]  419  420  486  451  400  343  378  498  625  730  660  524
 [96,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
 [97,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [98,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
 [99,] 1733 1814 1863 1838 1813 1797 1873 1864 1854 1838 1744 1727
[100,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
[101,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
[102,]  584  601  591  565  524  483  612  749  870  894  775  664
[103,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
[104,]  870  820  829  829  898  968 1108 1158 1149 1149 1080 1010
[105,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
[106,]  870  820  829  829  898  968 1108 1158 1149 1149 1080 1010
[107,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
[108,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
[109,]  584  601  591  565  524  483  612  749  870  894  775  664
[110,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
[111,] 1482 1569 1699 1723 1673 1632 1692 1759 1740 1714 1604 1493
[112,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
[113,]  419  420  486  451  400  343  378  498  625  730  660  524
[114,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
[115,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
[116,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
[117,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
[118,]  584  601  591  565  524  483  612  749  870  894  775  664
[119,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
[120,] 1733 1814 1863 1838 1813 1797 1873 1864 1854 1838 1744 1727
[121,]  870  820  829  829  898  968 1108 1158 1149 1149 1080 1010
[122,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
[123,]  870  820  829  829  898  968 1108 1158 1149 1149 1080 1010
[124,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
[125,]  584  601  591  565  524  483  612  749  870  894  775  664
[126,] 1733 1814 1863 1838 1813 1797 1873 1864 1854 1838 1744 1727
[127,]  765  706  705  689  664  717  863  994 1034 1009  915  829
[128,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
[129,] 1482 1569 1699 1723 1673 1632 1692 1759 1740 1714 1604 1493
[130,]  279  255  305  346  286  219  238  264  374  485  496  409
[131,]  584  601  591  565  524  483  612  749  870  894  775  664
[132,]  584  601  591  565  524  483  612  749  870  894  775  664
[133,]  765  706  705  689  664  717  863  994 1034 1009  915  829
[134,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
[135,]  584  601  591  565  524  483  612  749  870  894  775  664
[136,] 1482 1569 1699 1723 1673 1632 1692 1759 1740 1714 1604 1493
[137,]  870  820  829  829  898  968 1108 1158 1149 1149 1080 1010
[138,] 1733 1814 1863 1838 1813 1797 1873 1864 1854 1838 1744 1727
[139,] 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978 1978
[140,] 1248 1318 1454 1559 1558 1492 1527 1578 1635 1600 1480 1353
[141,]  765  706  705  689  664  717  863  994 1034 1009  915  829
[142,]  584  601  591  565  524  483  612  749  870  894  775  664
[143,] 1108 1084 1203 1314 1394 1377 1387 1413 1454 1495 1366 1229
[144,] 1482 1569 1699 1723 1673 1632 1692 1759 1740 1714 1604 1493

$recocrop
       tabs_min topt_min topt_max tabs_max
  [1,]       12       22       27       35
  [2,]        8       14       27       33
  [3,]       10       14       28       34
  [4,]        7       16       33       39
  [5,]       10       14       40       45
  [6,]       16       19       30       38
  [7,]       16       19       30       38
  [8,]       16       19       30       38
  [9,]       13       22       32       38
 [10,]        7       18       27       36
 [11,]        7       21       28       40
 [12,]       10       23       30       36
 [13,]       17       22       27       31
 [14,]        7       18       30       40
 [15,]       16       20       28       36
 [16,]       15       22       30       38
 [17,]        8       22       35       40
 [18,]       12       20       36       40
 [19,]       16       21       33       40
 [20,]        3       15       24       35
 [21,]       12       19       27       38
 [22,]        8       15       28       38
 [23,]        8       17       30       35
 [24,]       10       22       30       35
 [25,]       10       20       32       39
 [26,]        3       15       24       30
 [27,]        5       15       35       46
 [28,]       10       20       29       35
 [29,]       18       25       30       38
 [30,]        5       10       25       30
 [31,]       16       22       38       47
 [32,]        7       15       29       35
 [33,]       11       20       34       42
 [34,]        8       13       18       34
 [35,]        2       10       20       35
 [36,]        7       20       28       36
 [37,]        8       12       22       34
 [38,]       10       21       32       38
 [39,]       14       22       34       38
 [40,]        5       15       23       27
 [41,]       15       25       35       40
 [42,]        6       18       32       38
 [43,]        8       27       41       47
 [44,]        7       23       27       34
 [45,]       12       20       35       40
 [46,]       12       22       40       45
 [47,]        4       16       26       38
 [48,]        8       18       30       35
 [49,]       18       22       27       31
 [50,]        5       16       26       35
 [51,]        7       16       25       32
 [52,]       20       27       32       36
 [53,]       10       18       30       38
 [54,]       18       21       27       32
 [55,]        7       15       24       32
 [56,]        2       13       20       27
 [57,]       10       22       32       45
 [58,]       10       20       33       45
 [59,]        3       18       32       38
 [60,]        4       25       35       42
 [61,]       12       24       30       36
 [62,]       14       20       29       35
 [63,]       16       20       30       34
 [64,]       16       20       30       34
 [65,]       12       20       32       48
 [66,]       12       20       30       40
 [67,]       10       21       30       36
 [68,]       13       20       37       45
 [69,]       13       26       32       38
 [70,]        7       15       28       40
 [71,]       13       26       32       38
 [72,]       12       20       35       40
 [73,]       18       24       30       34
 [74,]       10       20       32       42
 [75,]       13       26       32       38
 [76,]       14       20       35       38
 [77,]        9       20       35       40
 [78,]       10       18       33       47
 [79,]       16       22       28       33
 [80,]       12       23       34       38
 [81,]        8       24       30       48
 [82,]       15       20       30       40
 [83,]        4       12       20       24
 [84,]       15       20       28       32
 [85,]        7       20       35       48
 [86,]       10       21       30       36
 [87,]       15       21       40       45
 [88,]       13       20       30       38
 [89,]       20       23       27       35
 [90,]       12       20       35       38
 [91,]       12       20       30       35
 [92,]       10       20       30       36
 [93,]       12       21       30       44
 [94,]       12       25       35       40
 [95,]       15       20       32       38
 [96,]       10       18       38       45
 [97,]       12       22       34       40
 [98,]       10       21       30       36
 [99,]       12       21       27       32
[100,]        8       23       32       40
[101,]       12       23       32       40
[102,]        7       15       25       30
[103,]       12      160       28       38
[104,]       15       20       32       45
[105,]       18       26       32       38
[106,]        2       14       18       35
[107,]       18       24       28       34
[108,]       10       21       35       42
[109,]        8       17       30       35
[110,]       12       18       28       34
[111,]        5       18       38       40
[112,]       10       16       32       36
[113,]        9       20       35       40
[114,]       10       24       33       45
[115,]       18       14       35       28
[116,]       18       25       36       40
[117,]       10       21       30       36
[118,]        4       12       25       30
[119,]       10       18       28       45
[120,]       16       24       34       40
[121,]       19       25       35       38
[122,]       12       22       30       36
[123,]        8       22       35       40
[124,]       13       20       30       36
[125,]       10       20       33       38
[126,]        5       26       35       38
[127,]       15       18       30       43
[128,]       11       23       30       41
[129,]       15       24       37       41
[130,]       10       15       35       40
[131,]       10       18       28       38
[132,]       10       20       30       40
[133,]       12       20       35       45
[134,]       10       21       28       35
[135,]        2       22       28       30
[136,]       18       20       28       32
[137,]       10       20       30       34
[138,]       16       23       28       33
[139,]       15       20       35       40
[140,]       14       20       32       40
[141,]       14       18       30       40
[142,]       12       24       30       37
[143,]       10       20       28       35
[144,]       15       24       37       41
[145,]       15       24       37       41

$rainsuits
        Jan  Feb  Mar   Apr  May  Jun  Jul  Aug  Sep  Oct   Nov   Dec
  [1,] 1.00 1.00 1.00 1.000 1.00 1.00 1.00 1.00 1.00 1.00 1.000 1.000
  [2,] 1.00 1.00 1.00 1.000 1.00 1.00 1.00 1.00 1.00 1.00 1.000 1.000
  [3,] 0.77 0.87 1.00 1.000 1.00 1.00 1.00 1.00 1.00 1.00 1.000 0.928
  [4,] 0.98 1.00 1.00 1.000 1.00 1.00 1.00 1.00 1.00 1.00 1.000 0.991
  [5,] 1.00 1.00 1.00 1.000 1.00 1.00 1.00 1.00 1.00 1.00 1.000 1.000
  [6,] 0.63 0.67 0.65 0.589 0.50 0.41 0.69 1.00 1.00 1.00 1.000 0.809
  [7,] 0.63 0.67 0.65 0.589 0.50 0.41 0.69 1.00 1.00 1.00 1.000 0.809
  [8,] 0.63 0.67 0.65 0.589 0.50 0.41 0.69 1.00 1.00 1.00 1.000 0.809
  [9,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.00 0.00 0.000 0.000
 [10,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.06 0.33 0.150 0.000
 [11,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.00 0.00 0.002 0.000
 [12,] 0.82 0.77 1.00 1.000 1.00 1.00 1.00 1.00 1.00 1.00 1.000 1.000
 [13,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.00 0.00 0.000 0.000
 [14,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.00 0.42 0.480 0.045
 [15,] 1.00 1.00 1.00 1.000 1.00 1.00 1.00 1.00 1.00 1.00 1.000 1.000
 [16,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.00 0.00 0.000 0.000
 [17,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.79 1.00 1.000 0.000
 [18,] 0.58 0.58 0.58 0.578 0.58 0.58 0.58 0.58 0.58 0.58 0.578 0.578
 [19,] 0.22 0.17 0.41 0.628 0.79 0.75 0.77 0.83 0.91 0.99 0.732 0.458
 [20,] 0.13 0.13 0.25 0.184 0.09 0.00 0.05 0.27 0.50 0.69 0.564 0.316
 [21,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.00 0.06 0.000 0.000
 [22,] 1.00 1.00 1.00 1.000 1.00 1.00 1.00 1.00 1.00 1.00 1.000 1.000
 [23,] 0.84 1.00 0.91 0.650 0.24 0.00 1.00 1.00 1.00 1.00 1.000 1.000
 [24,] 0.00 0.05 0.13 0.149 0.12 0.09 0.13 0.17 0.16 0.14 0.069 0.000
 [25,] 0.02 0.02 0.02 0.022 0.02 0.02 0.02 0.02 0.02 0.02 0.022 0.022
 [26,] 0.10 0.10 0.43 0.255 0.00 0.00 0.00 0.49 1.00 1.00 1.000 0.620
 [27,] 1.00 1.00 1.00 1.000 1.00 1.00 1.00 1.00 1.00 1.00 1.000 1.000
 [28,] 1.00 1.00 1.00 0.983 0.98 1.00 0.99 0.98 0.96 0.97 1.000 1.000
 [29,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.00 0.00 0.000 0.000
 [30,] 0.00 0.00 0.24 0.007 0.00 0.00 0.00 0.32 1.00 1.00 1.000 0.493
 [31,] 0.00 0.07 0.21 0.325 0.32 0.25 0.29 0.35 0.41 0.37 0.242 0.108
 [32,] 0.95 1.00 0.97 0.883 0.75 0.61 1.00 1.00 1.00 1.00 1.000 1.000
 [33,] 1.00 0.86 0.60 0.554 0.65 0.74 0.62 0.48 0.52 0.57 0.792 1.000
 [34,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.42 0.77 0.533 0.080
 [35,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.00 0.00 0.000 0.000
 [36,] 0.81 0.81 0.81 0.809 0.81 0.81 0.81 0.81 0.81 0.81 0.809 0.809
 [37,] 0.00 0.00 0.00 0.000 0.00 0.00 0.00 0.00 0.00 0.00 0.000 0.000
 [38,] 1.00 1.00 1.00 1.000 1.00 1.00 1.00 1.00 1.00 1.00 1.000 1.000
 [39,] 1.00 1.00 1.00 1.000 1.00 1.00 1.00 1.00 1.00 1.00 1.000 1.000
 [40,] 1.00 1.00 1.00 1.000 1.00 0.90 0.70 0.63 0.64 0.64 0.743 0.843
